0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.5.0
2 info using node@v20.12.2
3 timing npm:load:whichnode Completed in 1ms
4 timing config:load:defaults Completed in 1ms
5 timing config:load:file:/usr/local/lib/node_modules/npm/npmrc Completed in 0ms
6 timing config:load:builtin Completed in 1ms
7 timing config:load:cli Completed in 0ms
8 timing config:load:env Completed in 0ms
9 timing config:load:project Completed in 1ms
10 timing config:load:file:/root/.npmrc Completed in 3ms
11 timing config:load:user Completed in 3ms
12 timing config:load:file:/usr/local/etc/npmrc Completed in 0ms
13 timing config:load:global Completed in 0ms
14 timing config:load:setEnvs Completed in 1ms
15 timing config:load Completed in 7ms
16 timing npm:load:configload Completed in 7ms
17 timing config:load:flatten Completed in 1ms
18 timing npm:load:mkdirpcache Completed in 1ms
19 timing npm:load:mkdirplogs Completed in 0ms
20 verbose title npm install
21 verbose argv "install"
22 timing npm:load:setTitle Completed in 0ms
23 timing npm:load:display Completed in 1ms
24 verbose logfile logs-max:10 dir:/root/.npm/_logs/2025-09-19T06_52_09_092Z-
25 verbose logfile /root/.npm/_logs/2025-09-19T06_52_09_092Z-debug-0.log
26 timing npm:load:logFile Completed in 5ms
27 timing npm:load:timers Completed in 0ms
28 timing npm:load:configScope Completed in 0ms
29 timing npm:load Completed in 20ms
30 timing arborist:ctor Completed in 0ms
31 silly logfile done cleaning log files
32 timing idealTree:init Completed in 196ms
33 timing idealTree:userRequests Completed in 0ms
34 silly idealTree buildDeps
35 timing idealTree:#root Completed in 0ms
36 timing idealTree:buildDeps Completed in 1ms
37 timing idealTree:fixDepFlags Completed in 1ms
38 timing idealTree Completed in 201ms
39 timing reify:loadTrees Completed in 212ms
40 timing reify:diffTrees Completed in 6ms
41 silly reify moves {}
42 timing reify:retireShallow Completed in 1ms
43 http fetch GET 200 https://registry.npmjs.org/npm 567ms
44 timing reify:createSparse Completed in 438ms
45 timing reify:loadBundles Completed in 0ms
46 silly audit bulk request {
46 silly audit   '@aashutoshrathi/word-wrap': [ '1.2.6' ],
294 silly tarball no local data for parent-module@https://registry.npmjs.org/parent-module/-/parent-module-1.0.1.tgz. Extracting by manifest.
295 silly tarball no local data for package-json@https://registry.npmjs.org/package-json/-/package-json-8.1.0.tgz. Extracting by manifest.
296 silly tarball no local data for pacote@https://registry.npmjs.org/pacote/-/pacote-15.2.0.tgz. Extracting by manifest.
297 silly tarball no local data for p-try@https://registry.npmjs.org/p-try/-/p-try-2.2.0.tgz. Extracting by manifest.
298 silly tarball no local data for p-map@https://registry.npmjs.org/p-map/-/p-map-4.0.0.tgz. Extracting by manifest.
299 silly tarball no local data for p-locate@https://registry.npmjs.org/p-locate/-/p-locate-5.0.0.tgz. Extracting by manifest.
300 silly tarball no local data for toad-cache@https://registry.npmjs.org/toad-cache/-/toad-cache-3.7.0.tgz. Extracting by manifest.
301 silly tarball no local data for p-cancelable@https://registry.npmjs.org/p-cancelable/-/p-cancelable-3.0.0.tgz. Extracting by manifest.
302 silly tarball no local data for optionator@https://registry.npmjs.org/optionator/-/optionator-0.9.3.tgz. Extracting by manifest.
303 silly tarball no local data for onetime@https://registry.npmjs.org/onetime/-/onetime-5.1.2.tgz. Extracting by manifest.
304 silly tarball no local data for objection@https://registry.npmjs.org/objection/-/objection-3.1.4.tgz. Extracting by manifest.
305 silly tarball no local data for once@https://registry.npmjs.org/once/-/once-1.4.0.tgz. Extracting by manifest.
306 silly tarball no local data for p-limit@https://registry.npmjs.org/p-limit/-/p-limit-3.1.0.tgz. Extracting by manifest.
307 silly tarball no local data for objection-unique@https://registry.npmjs.org/objection-unique/-/objection-unique-1.2.2.tgz. Extracting by manifest.
308 silly tarball no local data for sqlite3@https://registry.npmjs.org/sqlite3/-/sqlite3-5.1.7.tgz. Extracting by manifest.
309 silly tarball no local data for object.groupby@https://registry.npmjs.org/object.groupby/-/object.groupby-1.0.3.tgz. Extracting by manifest.
310 silly tarball no local data for object.values@https://registry.npmjs.org/object.values/-/object.values-1.2.0.tgz. Extracting by manifest.
311 silly tarball no local data for object.assign@https://registry.npmjs.org/object.assign/-/object.assign-4.1.5.tgz. Extracting by manifest.
312 silly tarball no local data for object-keys@https://registry.npmjs.org/object-keys/-/object-keys-1.1.1.tgz. Extracting by manifest.
313 silly tarball no local data for object.fromentries@https://registry.npmjs.org/object.fromentries/-/object.fromentries-2.0.8.tgz. Extracting by manifest.
314 silly tarball no local data for object-inspect@https://registry.npmjs.org/object-inspect/-/object-inspect-1.13.1.tgz. Extracting by manifest.
315 silly tarball no local data for object-assign@https://registry.npmjs.org/object-assign/-/object-assign-4.1.1.tgz. Extracting by manifest.
316 silly tarball no local data for npmlog@https://registry.npmjs.org/npmlog/-/npmlog-6.0.2.tgz. Extracting by manifest.
317 silly tarball no local data for npm-run-path@https://registry.npmjs.org/npm-run-path/-/npm-run-path-4.0.1.tgz. Extracting by manifest.
318 silly tarball no local data for npm-package-arg@https://registry.npmjs.org/npm-package-arg/-/npm-package-arg-10.1.0.tgz. Extracting by manifest.
319 silly tarball no local data for npm-pick-manifest@https://registry.npmjs.org/npm-pick-manifest/-/npm-pick-manifest-8.0.2.tgz. Extracting by manifest.
320 silly tarball no local data for npm-registry-fetch@https://registry.npmjs.org/npm-registry-fetch/-/npm-registry-fetch-14.0.5.tgz. Extracting by manifest.
321 silly tarball no local data for npm-check-updates@https://registry.npmjs.org/npm-check-updates/-/npm-check-updates-16.14.18.tgz. Extracting by manifest.
322 silly tarball no local data for pino@https://registry.npmjs.org/pino/-/pino-8.20.0.tgz. Extracting by manifest.
323 silly tarball no local data for npm-normalize-package-bin@https://registry.npmjs.org/npm-normalize-package-bin/-/npm-normalize-package-bin-3.0.1.tgz. Extracting by manifest.
324 silly tarball no local data for npm-packlist@https://registry.npmjs.org/npm-packlist/-/npm-packlist-7.0.4.tgz. Extracting by manifest.
325 silly tarball no local data for npm-install-checks@https://registry.npmjs.org/npm-install-checks/-/npm-install-checks-6.3.0.tgz. Extracting by manifest.
326 silly tarball no local data for npm-bundled@https://registry.npmjs.org/npm-bundled/-/npm-bundled-3.0.0.tgz. Extracting by manifest.
327 silly tarball no local data for normalize-path@https://registry.npmjs.org/normalize-path/-/normalize-path-3.0.0.tgz. Extracting by manifest.
328 silly tarball no local data for normalize-package-data@https://registry.npmjs.org/normalize-package-data/-/normalize-package-data-5.0.0.tgz. Extracting by manifest.
329 silly tarball no local data for nopt@https://registry.npmjs.org/nopt/-/nopt-5.0.0.tgz. Extracting by manifest.
330 silly tarball no local data for normalize-url@https://registry.npmjs.org/normalize-url/-/normalize-url-6.1.0.tgz. Extracting by manifest.
331 silly tarball no local data for node-gyp@https://registry.npmjs.org/node-gyp/-/node-gyp-9.4.1.tgz. Extracting by manifest.
332 silly tarball no local data for node-releases@https://registry.npmjs.org/node-releases/-/node-releases-2.0.14.tgz. Extracting by manifest.
333 silly tarball no local data for node-int64@https://registry.npmjs.org/node-int64/-/node-int64-0.4.0.tgz. Extracting by manifest.
334 silly tarball no local data for node-gyp-build@https://registry.npmjs.org/node-gyp-build/-/node-gyp-build-4.8.0.tgz. Extracting by manifest.
335 silly tarball no local data for next-tick@https://registry.npmjs.org/next-tick/-/next-tick-1.1.0.tgz. Extracting by manifest.
336 silly tarball no local data for node-addon-api@https://registry.npmjs.org/node-addon-api/-/node-addon-api-4.3.0.tgz. Extracting by manifest.
337 silly tarball no local data for negotiator@https://registry.npmjs.org/negotiator/-/negotiator-0.6.3.tgz. Extracting by manifest.
338 silly tarball no local data for node-abi@https://registry.npmjs.org/node-abi/-/node-abi-3.60.0.tgz. Extracting by manifest.
339 silly tarball no local data for napi-build-utils@https://registry.npmjs.org/napi-build-utils/-/napi-build-utils-1.0.2.tgz. Extracting by manifest.
340 silly tarball no local data for neo-async@https://registry.npmjs.org/neo-async/-/neo-async-2.6.2.tgz. Extracting by manifest.
341 silly tarball no local data for on-exit-leak-free@https://registry.npmjs.org/on-exit-leak-free/-/on-exit-leak-free-2.1.2.tgz. Extracting by manifest.
342 silly tarball no local data for mustache@https://registry.npmjs.org/mustache/-/mustache-4.2.0.tgz. Extracting by manifest.
343 silly tarball no local data for nanoid@https://registry.npmjs.org/nanoid/-/nanoid-3.3.7.tgz. Extracting by manifest.
344 silly tarball no local data for moment-timezone@https://registry.npmjs.org/moment-timezone/-/moment-timezone-0.5.45.tgz. Extracting by manifest.
345 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.1.3.tgz. Extracting by manifest.
346 silly tarball no local data for proto-list@https://registry.npmjs.org/proto-list/-/proto-list-1.2.4.tgz. Extracting by manifest.
347 silly tarball no local data for moment@https://registry.npmjs.org/moment/-/moment-2.30.1.tgz. Extracting by manifest.
348 silly tarball no local data for prompts-ncu@https://registry.npmjs.org/prompts-ncu/-/prompts-ncu-3.0.0.tgz. Extracting by manifest.
349 silly tarball no local data for minipass-sized@https://registry.npmjs.org/minipass-sized/-/minipass-sized-1.0.3.tgz. Extracting by manifest.
350 silly tarball no local data for minipass-pipeline@https://registry.npmjs.org/minipass-pipeline/-/minipass-pipeline-1.2.4.tgz. Extracting by manifest.
351 silly tarball no local data for mkdirp@https://registry.npmjs.org/mkdirp/-/mkdirp-1.0.4.tgz. Extracting by manifest.
352 silly tarball no local data for minipass-flush@https://registry.npmjs.org/minipass-flush/-/minipass-flush-1.0.5.tgz. Extracting by manifest.
353 silly tarball no local data for minipass-json-stream@https://registry.npmjs.org/minipass-json-stream/-/minipass-json-stream-1.0.1.tgz. Extracting by manifest.
354 silly tarball no local data for minipass-collect@https://registry.npmjs.org/minipass-collect/-/minipass-collect-1.0.2.tgz. Extracting by manifest.
355 silly tarball no local data for minipass@https://registry.npmjs.org/minipass/-/minipass-3.3.4.tgz. Extracting by manifest.
356 silly tarball no local data for minimist@https://registry.npmjs.org/minimist/-/minimist-1.2.6.tgz. Extracting by manifest.
357 silly tarball no local data for minipass-fetch@https://registry.npmjs.org/minipass-fetch/-/minipass-fetch-3.0.4.tgz. Extracting by manifest.
358 silly tarball no local data for mini-css-extract-plugin@https://registry.npmjs.org/mini-css-extract-plugin/-/mini-css-extract-plugin-2.9.0.tgz. Extracting by manifest.
359 silly tarball no local data for minimatch@https://registry.npmjs.org/minimatch/-/minimatch-3.1.2.tgz. Extracting by manifest.
360 silly tarball no local data for mime-types@https://registry.npmjs.org/mime-types/-/mime-types-2.1.35.tgz. Extracting by manifest.
361 silly tarball no local data for mimic-response@https://registry.npmjs.org/mimic-response/-/mimic-response-1.0.1.tgz. Extracting by manifest.
362 silly tarball no local data for micromatch@https://registry.npmjs.org/micromatch/-/micromatch-4.0.5.tgz. Extracting by manifest.
363 silly tarball no local data for mime-db@https://registry.npmjs.org/mime-db/-/mime-db-1.52.0.tgz. Extracting by manifest.
364 silly tarball no local data for pkg-up@https://registry.npmjs.org/pkg-up/-/pkg-up-3.1.0.tgz. Extracting by manifest.
365 silly tarball no local data for mime@https://registry.npmjs.org/mime/-/mime-3.0.0.tgz. Extracting by manifest.
366 silly tarball no local data for merge2@https://registry.npmjs.org/merge2/-/merge2-1.4.1.tgz. Extracting by manifest.
367 silly tarball no local data for mimic-fn@https://registry.npmjs.org/mimic-fn/-/mimic-fn-2.1.0.tgz. Extracting by manifest.
368 silly tarball no local data for media-typer@https://registry.npmjs.org/media-typer/-/media-typer-0.3.0.tgz. Extracting by manifest.
369 silly tarball no local data for memoizee@https://registry.npmjs.org/memoizee/-/memoizee-0.4.15.tgz. Extracting by manifest.
370 silly tarball no local data for natural-compare@https://registry.npmjs.org/natural-compare/-/natural-compare-1.4.0.tgz. Extracting by manifest.
371 silly tarball no local data for make-fetch-happen@https://registry.npmjs.org/make-fetch-happen/-/make-fetch-happen-11.1.1.tgz. Extracting by manifest.
372 silly tarball no local data for makeerror@https://registry.npmjs.org/makeerror/-/makeerror-1.0.12.tgz. Extracting by manifest.
373 silly tarball no local data for markdown-it@https://registry.npmjs.org/markdown-it/-/markdown-it-13.0.2.tgz. Extracting by manifest.
374 silly tarball no local data for lru-queue@https://registry.npmjs.org/lru-queue/-/lru-queue-0.1.0.tgz. Extracting by manifest.
375 silly tarball no local data for make-dir@https://registry.npmjs.org/make-dir/-/make-dir-4.0.0.tgz. Extracting by manifest.
376 silly tarball no local data for mdurl@https://registry.npmjs.org/mdurl/-/mdurl-1.0.1.tgz. Extracting by manifest.
377 silly tarball no local data for lowercase-keys@https://registry.npmjs.org/lowercase-keys/-/lowercase-keys-3.0.0.tgz. Extracting by manifest.
378 silly tarball no local data for lru-cache@https://registry.npmjs.org/lru-cache/-/lru-cache-5.1.1.tgz. Extracting by manifest.
379 silly tarball no local data for lodash.isempty@https://registry.npmjs.org/lodash.isempty/-/lodash.isempty-4.4.0.tgz. Extracting by manifest.
380 silly tarball no local data for mkdirp-classic@https://registry.npmjs.org/mkdirp-classic/-/mkdirp-classic-0.5.3.tgz. Extracting by manifest.
381 silly tarball no local data for lodash.castarray@https://registry.npmjs.org/lodash.castarray/-/lodash.castarray-4.4.0.tgz. Extracting by manifest.
382 silly tarball no local data for lodash@https://registry.npmjs.org/lodash/-/lodash-4.17.21.tgz. Extracting by manifest.
383 silly tarball no local data for locate-path@https://registry.npmjs.org/locate-path/-/locate-path-6.0.0.tgz. Extracting by manifest.
384 silly tarball no local data for lodash.merge@https://registry.npmjs.org/lodash.merge/-/lodash.merge-4.6.2.tgz. Extracting by manifest.
385 silly tarball no local data for lines-and-columns@https://registry.npmjs.org/lines-and-columns/-/lines-and-columns-1.2.4.tgz. Extracting by manifest.
386 silly tarball no local data for loader-runner@https://registry.npmjs.org/loader-runner/-/loader-runner-4.3.0.tgz. Extracting by manifest.
387 silly tarball no local data for levn@https://registry.npmjs.org/levn/-/levn-0.4.1.tgz. Extracting by manifest.
388 silly tarball no local data for light-my-request@https://registry.npmjs.org/light-my-request/-/light-my-request-5.13.0.tgz. Extracting by manifest.
389 silly tarball no local data for leven@https://registry.npmjs.org/leven/-/leven-3.1.0.tgz. Extracting by manifest.
390 silly tarball no local data for latest-version@https://registry.npmjs.org/latest-version/-/latest-version-7.0.0.tgz. Extracting by manifest.
391 silly tarball no local data for knex@https://registry.npmjs.org/knex/-/knex-3.1.0.tgz. Extracting by manifest.
392 silly tarball no local data for kind-of@https://registry.npmjs.org/kind-of/-/kind-of-6.0.3.tgz. Extracting by manifest.
393 silly tarball no local data for kleur@https://registry.npmjs.org/kleur/-/kleur-3.0.3.tgz. Extracting by manifest.
394 silly tarball no local data for keyv@https://registry.npmjs.org/keyv/-/keyv-4.5.4.tgz. Extracting by manifest.
395 silly tarball no local data for jstransformer-markdown-it@https://registry.npmjs.org/jstransformer-markdown-it/-/jstransformer-markdown-it-3.0.0.tgz. Extracting by manifest.
396 silly tarball no local data for jstransformer@https://registry.npmjs.org/jstransformer/-/jstransformer-1.0.0.tgz. Extracting by manifest.
397 silly tarball no local data for jsonparse@https://registry.npmjs.org/jsonparse/-/jsonparse-1.3.1.tgz. Extracting by manifest.
398 silly tarball no local data for jsonlines@https://registry.npmjs.org/jsonlines/-/jsonlines-0.1.1.tgz. Extracting by manifest.
399 silly tarball no local data for linkify-it@https://registry.npmjs.org/linkify-it/-/linkify-it-4.0.1.tgz. Extracting by manifest.
400 silly tarball no local data for json5@https://registry.npmjs.org/json5/-/json5-2.2.3.tgz. Extracting by manifest.
401 silly tarball no local data for json-stable-stringify-without-jsonify@https://registry.npmjs.org/json-stable-stringify-without-jsonify/-/json-stable-stringify-without-jsonify-1.0.1.tgz. Extracting by manifest.
402 silly tarball no local data for json-schema-traverse@https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-0.4.1.tgz. Extracting by manifest.
403 silly tarball no local data for make-promises-safe@https://registry.npmjs.org/make-promises-safe/-/make-promises-safe-5.1.0.tgz. Extracting by manifest.
404 silly tarball no local data for json-parse-helpfulerror@https://registry.npmjs.org/json-parse-helpfulerror/-/json-parse-helpfulerror-1.0.3.tgz. Extracting by manifest.
405 silly tarball no local data for json-schema-ref-resolver@https://registry.npmjs.org/json-schema-ref-resolver/-/json-schema-ref-resolver-1.0.1.tgz. Extracting by manifest.
406 silly tarball no local data for json-buffer@https://registry.npmjs.org/json-buffer/-/json-buffer-3.0.1.tgz. Extracting by manifest.
407 silly tarball no local data for jsesc@https://registry.npmjs.org/jsesc/-/jsesc-2.5.2.tgz. Extracting by manifest.
408 silly tarball no local data for js-yaml@https://registry.npmjs.org/js-yaml/-/js-yaml-4.1.0.tgz. Extracting by manifest.
409 silly tarball no local data for jsonfile@https://registry.npmjs.org/jsonfile/-/jsonfile-6.1.0.tgz. Extracting by manifest.
410 silly tarball no local data for js-stringify@https://registry.npmjs.org/js-stringify/-/js-stringify-1.0.2.tgz. Extracting by manifest.
411 silly tarball no local data for js-cookie@https://registry.npmjs.org/js-cookie/-/js-cookie-3.0.5.tgz. Extracting by manifest.
412 silly tarball no local data for joycon@https://registry.npmjs.org/joycon/-/joycon-3.1.1.tgz. Extracting by manifest.
413 silly tarball no local data for jquery@https://registry.npmjs.org/jquery/-/jquery-3.7.1.tgz. Extracting by manifest.
414 silly tarball no local data for jju@https://registry.npmjs.org/jju/-/jju-1.4.0.tgz. Extracting by manifest.
415 silly tarball no local data for js-tokens@https://registry.npmjs.org/js-tokens/-/js-tokens-4.0.0.tgz. Extracting by manifest.
